349,825,281,401,119 ,81, 89, 2, 317 ,1696，
325 ,448,42 ,1268，447 ,1458，505,285 ,1150，241 ,
492 ,475 ,371 ,463,458,30 ,94, 252 ,1609,1456,
1558,1232 ,1537 ,1270 ,1796,145 ,519, 105,92,536,
556, 1047 ,653,849, 1821,1231 ,1435,1044 ,1024

7, 15, 45,165 ,418,1780 ,231 ,1121 ,1098 ,1380,1498, 160,532 ,379 ,1235,1568, 1203,1188 ,483,358,266,550 ,242 ,8, 292,837 ,1759,1226,1058 ,1221 ,1311 ,301,393 ,1359,1643 ,1266,1349 ,988,1284 ,1013 ,900 ,748,800 ,765,661,702,614,1037 ,161,4
6, 46, 385 ,524 ,367 ,17 ,35,923,515 ,169 ,723 ,74, 1595,66, 409 ,1119 ,544,49, 1823 ,61,26,573,613,68, 567 ,1510,334 ,335,118,810,629,1427 ,1051,1224,1639,227 ,1466,987 ,1159,1492 ,1304 ,1181,1818,1641 ,926,510,216,1274 ,1312 ,1727 ,294,1073 ,1529 ,


Start forward sequential feature selection:Initial columns included:  noneColumns that cannot be included:  noneStep 1, used initial columns, criterion value 6050.37Step 2, added column 349, criterion value 3664.07
Step 3, added column 825, criterion value 3285.71
Step 4, added column 281, criterion value 3256.74
Step 5, added column 401, criterion value 3230.46
Step 6, added column 119, criterion value 3205
Step 7, added column 81, criterion value 3180.99
Step 8, added column 89, criterion value 3161.48
Step 9, added column 2, criterion value 3143
Step 10, added column 317, criterion value 3130.94
Step 11, added column 1696, criterion value 3120.39
Step 12, added column 325, criterion value 3109.96
Step 13, added column 448, criterion value 3100.45
Step 14, added column 42, criterion value 3091.67
Step 15, added column 1268, criterion value 3082.87
Step 16, added column 447, criterion value 3074.54
Step 17, added column 1458, criterion value 3066.79
Step 18, added column 505, criterion value 3058.97
Step 19, added column 285, criterion value 3050.64
Step 20, added column 1150, criterion value 3042.84
Step 21, added column 241, criterion value 3034.99
Step 22, added column 492, criterion value 3025.74
Step 23, added column 475, criterion value 3015.91
Step 24, added column 371, criterion value 3004.7
Step 25, added column 463, criterion value 2996.49
Step 26, added column 458, criterion value 2989.11
Step 27, added column 30, criterion value 2980.58
Step 28, added column 94, criterion value 2971.92
Step 29, added column 252, criterion value 2962.82
Step 30, added column 1609, criterion value 2955.1
Step 31, added column 1456, criterion value 2947.77
Step 32, added column 1558, criterion value 2940.63
Step 33, added column 1232, criterion value 2933.5
Step 34, added column 1537, criterion value 2926.61
Step 35, added column 1270, criterion value 2919.53
Step 36, added column 1796, criterion value 2912.79
Step 37, added column 145, criterion value 2906
Step 38, added column 519, criterion value 2897.2
Step 39, added column 105, criterion value 2889.69
Step 40, added column 92, criterion value 2882.67
Step 41, added column 536, criterion value 2875.48
Step 42, added column 556, criterion value 2868.86
Step 43, added column 1047, criterion value 2862.26
Step 44, added column 653, criterion value 2855.76
Step 45, added column 849, criterion value 2849.18
Step 46, added column 1821, criterion value 2842.79
Step 47, added column 1231, criterion value 2836.73
Step 48, added column 1435, criterion value 2830.68
Step 49, added column 1044, criterion value 2824.53
Step 50, added column 1024, criterion value 2818.74
Step 51, added column 7, criterion value 2813.13
Step 52, added column 15, criterion value 2798.9
Step 53, added column 45, criterion value 2792.79
Step 54, added column 165, criterion value 2787.09
Step 55, added column 418, criterion value 2780.41
Step 56, added column 1780, criterion value 2774.31
Step 57, added column 231, criterion value 2767.75
Step 58, added column 1121, criterion value 2762.05
Step 59, added column 1098, criterion value 2756.28
Step 60, added column 1380, criterion value 2750.57
Step 61, added column 1498, criterion value 2744.67
Step 62, added column 160, criterion value 2738.72
Step 63, added column 532, criterion value 2730.39
Step 64, added column 379, criterion value 2724.36
Step 65, added column 1235, criterion value 2718.68
Step 66, added column 1568, criterion value 2713.09
Step 67, added column 1203, criterion value 2707.25
Step 68, added column 1188, criterion value 2701.85
Step 69, added column 483, criterion value 2696.32
Step 70, added column 358, criterion value 2691.25
Step 71, added column 266, criterion value 2685.67
Step 72, added column 550, criterion value 2679.58
Step 73, added column 242, criterion value 2673.55
Step 74, added column 8, criterion value 2667.88
Step 75, added column 292, criterion value 2662.29
Step 76, added column 837, criterion value 2656.62
Step 77, added column 1759, criterion value 2651.08
Step 78, added column 1226, criterion value 2645.94
Step 79, added column 1058, criterion value 2639.39
Step 80, added column 1221, criterion value 2634.37
Step 81, added column 1311, criterion value 2629.34
Step 82, added column 301, criterion value 2624.59
Step 83, added column 393, criterion value 2618.85
Step 84, added column 1359, criterion value 2613.72
Step 85, added column 1643, criterion value 2609.14
Step 86, added column 1266, criterion value 2604.62
Step 87, added column 1349, criterion value 2599.01
Step 88, added column 988, criterion value 2594.48
Step 89, added column 1284, criterion value 2590.03
Step 90, added column 1013, criterion value 2585.57
Step 91, added column 900, criterion value 2581.13
Step 92, added column 748, criterion value 2576.04
Step 93, added column 800, criterion value 2570.4
Step 94, added column 765, criterion value 2565.49
Step 95, added column 661, criterion value 2560.5
Step 96, added column 702, criterion value 2556.02
Step 97, added column 614, criterion value 2549.17
Step 98, added column 1037, criterion value 2544.6
Step 99, added column 161, criterion value 2540.08
Step 100, added column 4, criterion value 2535.53
Step 101, added column 6, criterion value 2529.49
Step 102, added column 46, criterion value 2523.5
Step 103, added column 385, criterion value 2518.35
Step 104, added column 524, criterion value 2512.59
Step 105, added column 367, criterion value 2506.99
Step 106, added column 17, criterion value 2500.87
Step 107, added column 35, criterion value 2491.28
Step 108, added column 923, criterion value 2485.03
Step 109, added column 515, criterion value 2479.67
Step 110, added column 169, criterion value 2473.85
Step 111, added column 723, criterion value 2468.65
Step 112, added column 74, criterion value 2463.38
Step 113, added column 1595, criterion value 2458.03
Step 114, added column 66, criterion value 2452.71
Step 115, added column 409, criterion value 2447.56
Step 116, added column 1119, criterion value 2442.59
Step 117, added column 544, criterion value 2437.71
Step 118, added column 49, criterion value 2431.78
Step 119, added column 1823, criterion value 2426.6
Step 120, added column 61, criterion value 2422.05
Step 121, added column 26, criterion value 2416.71
Step 122, added column 573, criterion value 2411.54
Step 123, added column 613, criterion value 2406.29
Step 124, added column 68, criterion value 2401.31
Step 125, added column 567, criterion value 2396.66
Step 126, added column 1510, criterion value 2391.86
Step 127, added column 334, criterion value 2387.38
Step 128, added column 335, criterion value 2381.92
Step 129, added column 118, criterion value 2375.6
Step 130, added column 810, criterion value 2369.81
Step 131, added column 629, criterion value 2364.86
Step 132, added column 1427, criterion value 2360.08
Step 133, added column 1051, criterion value 2355.27
Step 134, added column 1224, criterion value 2350.53
Step 135, added column 1639, criterion value 2345.95
Step 136, added column 227, criterion value 2341.67
Step 137, added column 1466, criterion value 2337.4
Step 138, added column 987, criterion value 2332.77
Step 139, added column 1159, criterion value 2328.34
Step 140, added column 1492, criterion value 2324.1
Step 141, added column 1304, criterion value 2319.82
Step 142, added column 1181, criterion value 2315.67
Step 143, added column 1818, criterion value 2311.49
Step 144, added column 1641, criterion value 2307.19
Step 145, added column 926, criterion value 2303.15
Step 146, added column 510, criterion value 2299.03
Step 147, added column 216, criterion value 2294.47
Step 148, added column 1274, criterion value 2290.21
Step 149, added column 1312, criterion value 2286.05
